Glossary;;sources:;;;
;;https://www.privacy-regulation.eu/fr/4.htm;;;
;;https://legallayman.de/wie-liest-und-zitiert-man-eigentlich-paragraphen/;;;
;;;;;
;;"Article 4 ist ein ""unnumbered paragraph"" [info von Bud am 1. Aug 2022]";;all'articolo 1, paragrafo 1;
;;https://publications.europa.eu/code/it/it-120700.htm;;;
;Absatz;en-US;de-DE;it-IT;fr-FR
;;In Article 4(<point>) GDPR;In Artikel 4, Nummer <Nummer> DSGVO;All'articolo 4, punto <Nummer> RGPD;À l'article 4, point <Nummer> RGPD
;1.;personal data;personenbezogene Daten;dato/dati personale;données à caractère personnel
;;data subject;betroffene Person;interessato;personne concernée
;2.;processing;Verarbeitung;trattamento;traitement
;3.;restriction of processing;Einschränkung der Verarbeitung;limitazione di trattamento;limitation du traitement
;4. ;profiling;Profiling;profilazione;profilage
;5.;pseudonymisation;Pseudonymisierung;pseudonimizzazione;pseudonymisation
;6.;filing system;Dateisystem;archivio;fichier
;7.;controller;Verantwortlicher;titolare del trattamento;responsable du traitement
;8.;processor;Auftragsverarbeiter;responsabile del trattamento;sous-traitant
;9.;recipient;Empfänger;destinatario;destinataire
;10.;third party;Dritter;terzo;tiers
;11.;consent;Einwilligung;consenso dell'interessato;consentement
;12.;personal data breach;Verletzung des Schutzes personenbezogener Daten;violazione dei dati personali;violation de données à caractère personnel
;13.;genetic data;genetische Daten;dati genetici;données génétiques
;14.;biometric data;biometrische Daten;dati biometrici;données biométriques
;15.;data concerning help;Gesundheitsdaten;dati relativi alla salute;données concernant la santé
;16.;main establishment;Hauptniederlassung;stabilimento principale;établissement principal
;17.;representative;Vertreter;rappresentante;représentant
;18.;enterprise;Unternehmen;impresa;entreprise
;19.;group of undertakings;Unternehmensgruppe;gruppo imprenditoriale;groupe d'entreprises
;20.;binding corporate rules;verbindliche interne Datenschutzvorschriften;norme vincolanti d'impresa;règles d'entreprise contraignantes
;21.;supervisory authority;Aufsichtsbehörde;autorità di controllo;autorité de contrôle
;22.;supervisory authority concerned;betroffene Aufsichtsbehörde;autorità di controllo interessata;autorité de contrôle concernée
